id;spp;countryCode;stateProvince;locality;lon;lat
35860;Myrcia splendens ;CO;Antioquia;Corregimiento Altavista, vereda Aguas FrÃ­as parte alta;-75.6625;6.2325
36009;Myrcia splendens ;BR;Tocantins;EstaÃ§Ã£o EcolÃ³gica Serra Geral do Tocantins. Paraiso das Araras.;-47.903056;-11.240556
36084;Myrcia splendens ;BR;Es;;-40.058667;-19.135194
36090;Myrcia splendens ;BR;Es;;-40.5459;-19.893033
36165;Myrcia splendens ;BR;Es;;-40.065833;-19.151667
36304;Myrcia splendens ;BR;Es;;-40.613915;-20.414108
36464;Myrcia splendens ;BR;Es;;-40.632775;-20.42068
36631;Myrcia splendens ;BR;Mg;Estrada Barreira-SÃ£o Francisco;-45.28;-22.508889
36728;Myrcia splendens ;BR;ParanÃ¡;Rio SÃ£o JoÃ£o, Margens da Rodovia BR-376, divisado PR com SC, Margens do rio SÃ£o JoÃ£o;-48.896056;-25.964111
36744;Myrcia splendens ;BR;Bahia;a direita da estrada principal, ca. 2 km a sul de OlivenÃ§a;-39.014722;-14.975278
36745;Myrcia splendens ;BR;EspÃ­rito Santo;"margem do Parque Nacional do CaparaÃ³ (fora dele). Estrada para """"""""Pedra Menina"""""""".";-41.807222;-20.508333
36748;Myrcia splendens ;BR;Mato Grosso;Estrada de terra entre IrenÃ³polis e PoxorÃ©o, ca. 29,2 km da BR-070;-54.681806;-15.998944
36754;Myrcia splendens ;BR;Mato Grosso;Rio Cravari;-57.875525;-12.558725
36806;Myrcia splendens ;BR;Santa Catarina;Rio Pelotas;-50.075047;-28.478539
36811;Myrcia splendens ;BR;ParanÃ¡;Recanto dos Papagaios;-49.768333;-25.465278
36812;Myrcia splendens ;BR;ParanÃ¡;Empresa Breyer;-51.112519;-26.197536
36843;Myrcia splendens ;BR;Distrito Federal;Fazenda Entre Rios;-47.500575;-15.934808
36851;Myrcia splendens ;BR;ParanÃ¡;Rodovia PR-092;-49.293611;-24.938194
36977;Myrcia splendens ;BR;Sc;Ibiraquera;-48.65;-28.150556
37040;Myrcia splendens ;BR;Pr;Rodovia PR-092;-49.293611;-24.938333
37142;Myrcia splendens ;BR;Pi;Descoberta (7Âª cidade) - Parna de Sete Cidades. 04Â°07' S 41Â°43' W;-41.716667;-4.116667
37143;Myrcia splendens ;BR;Pi;"Olho D'Ãgua do Bacuri (6Â° cidade) - Parna de Sete Cidades. 04Â°06'01"""""""" S 41Â°42'37"""""""" W";-41.710278;-4.100278
37144;Myrcia splendens ;BR;Mt;Reserva Florestal da A.H.E. Jauru. ExpediÃ§Ã£o Aquarap/2002 SÃ­tio 3 Ponto 5. 15Â°13' S 58Â°43' W;-58.716667;-15.216667
37146;Myrcia splendens ;BR;Mt;Pousada Dona JÃºlia margem do Rio Jauru estrada IndiavaÃ­-Jauru Km 3 prÃ³ximo Ã  ponte. ExpediÃ§Ã£o Aquarap/2002 SÃ­tio 2 Ponto 4. 15Â°28' S 58Â°35' W;-58.583333;-15.466667
37156;Myrcia splendens ;BR;Ro;;-62.066111;-12.265833
37202;Myrcia splendens ;BR;Mato Grosso;SÃ£o Vicente, ca 70 km W of CuiabÃ¡, 5 km SW SÃ£o Vicente near Gruta do SÃ£o Vicente(''Casa de Pedra'');-55.383333;-15.866667
37217;Myrcia splendens ;BR;Bahia;Serra da FumaÃ§a, trilha em direÃ§Ã£o Ã  cachoeira da FumaÃ§a;-40.368402;-10.666072
37395;Myrcia splendens ;BR;CearÃ¡;FLONA Araripe-Apodi, Trilha para a nascente dos Cocos;-39.2855;-7.379194
37396;Myrcia splendens ;BR;Pernambuco;Serra do Morcego na descida da Serra nos arredores da Torre de Telefonia mÃ³vel;-38.142805;-9.076055
37480;Myrcia splendens ;BR;Pernambuco;Serra Grande, torre de TV;-38.126166;-9.072222
37489;Myrcia splendens ;BR;Pernambuco;Usina SÃ£o JosÃ©, Capoeira 4.;-35.020191;-7.798608
37506;Myrcia splendens ;BR;Pernambuco;RRPN Fazenda Brejo, Borda da mata,;-36.787055;-9.010027
37532;Myrcia splendens ;BR;Pernambuco;Distrito de Tacaratuzinho. SÃ­tio dos Morcegos.;-38.134472;-9.067805
37556;Myrcia splendens ;BR;Pernambuco;Brejo dos Cavalos, Mata do Abacateiro;-36.033333;-8.366666
37738;Myrcia splendens ;BR;ParÃ¡;margem da estrata BraganÃ§a-Cacoal do Peritoro (PA-108), aprox. 8 km ao sudeste de BraganÃ§a, 140 m ao sul da entrada do ramal da comunidade Laranjal;-46.718;-1.116778
37739;Myrcia splendens ;BR;ParÃ¡;Ilha do Rodrigues, terreno elevado com solo arenoso, circundado por manguezais, aprox. 14 km ao leste de Augusto CorrÃªa. Bosque na porÃ§Ã£o norte da ilha;-46.515278;-1.028889
37744;Myrcia splendens ;BR;ParÃ¡;Quatro Bocas, Travessa CumarÃº I, SÃ­tio EsperanÃ§a;-47.393611;-1.275833
37747;Myrcia splendens ;BO;;Santa Cruz, Velasco, a 150 km de Florida a Bella Vista por el camino que pasa por el aserradero Chore;-61.5331;-13.7025
37748;Myrcia splendens ;PY;;Canendiyu, Mbaracayu Natural Reserve, Lagunita;-55.4381;-24.1303
37750;Myrcia splendens ;PE;Amazonas;Bagua, along road from Chiriaco;-78.3861;-5.2825
37756;Myrcia splendens ;BO;La Paz;Franz Tamayo, Madidi NP, quebrada Jatun Chiriuno, 31 km en linea recta al este de Apolo por el camino a San Jose de Uchupiamonas;-68.2328;-14.5
37862;Myrcia splendens ;BR;Minas Gerais;SÃ£o TomÃ© das Letras, Caminho entre carrancas e luminÃ¡rias , afloramento de arenito, prÃ³ximo ao colÃ©gio rural e hotel das magas Ã  aproximadamente 10km de sÃ£o tomÃ©.;-44.907278;-21.688694
37870;Myrcia splendens ;BR;MaranhÃ£o;Torre da EMBRATEL;-44.162136;-4.474664
37877;Myrcia splendens ;BR;CearÃ¡;EstaÃ§Ã£o EcolÃ³gica do PecÃ©m, Substrato arenoso.;-38.816667;-3.566667
37878;Myrcia splendens ;BR;CearÃ¡;EstaÃ§Ã£o EcolÃ³gica do PecÃ©m, Substrato arenoso.;-38.816667;-3.566667
37879;Myrcia splendens ;BR;CearÃ¡;EstaÃ§Ã£o EcolÃ³gica do PecÃ©m, Substrato arenoso.;-38.816667;-3.566667
37880;Myrcia splendens ;BR;CearÃ¡;EstaÃ§Ã£o EcolÃ³gica do PecÃ©m, Substrato arenoso.;-38.816667;-3.566667
37887;Myrcia splendens ;BR;CearÃ¡;Pico Alto, Estrada para as torres.;-38.970583;-4.20675
37891;Myrcia splendens ;BR;CearÃ¡;SÃ­tio Labirinto das Taveiras, mata do Machado, Barlavento;-38.912778;-4.302319
37923;Myrcia splendens ;BR;CearÃ¡;Flona do Araripe, beira da estrada.;-39.492194;-7.242694
37950;Myrcia splendens ;BR;CearÃ¡;Fragmento de vegetaÃ§Ã£o de cerca de 25 ha na zona urbana de Fortaleza (CE), adjacente Ã  Av. Oliveira Paiva, pertencente aos Correios;;
38015;Myrcia splendens ;BR;Alagoas;Unidade de produÃ§Ã£o de gÃ¡s natural, Campo PetrobrÃ¡s, Faz. LamarÃ£o, interior da mata;-35.921667;-9.617778
38016;Myrcia splendens ;BR;Alagoas;Unidade de produÃ§Ã£o de gÃ¡s natural, Campo PetrobrÃ¡s, Faz. LamarÃ£o;-35.921667;-9.617778
38017;Myrcia splendens ;BR;Alagoas;Unidade de produÃ§Ã£o de gÃ¡s natural, Campo PetrobrÃ¡s, interior da mata do LamarÃ£o;-35.921667;-9.617778
38022;Myrcia splendens ;BR;ParÃ¡;Ilha de MarajÃ³, Rio AnajÃ¡s, acima de AnajÃ¡s, Cuanta. Mata de terra firme.;-49.8;-0.95
38097;Myrcia splendens ;BR;CearÃ¡;Parque Nacional do Araripe, Aprox. 15km. southwest of Crato on federal road Br 122. Low forest on flat summit of the Chapada near EstaÃ§Ã£o do IBDF.;-39.583333;-7.5
38194;Myrcia splendens ;BR;Alagoas;Reserva BiolÃ³gica da Pedra Talhada, LocalitÃ© de Quebrangulo.;-36.435581;-9.246026
38250;Myrcia splendens ;BR;Pernambuco;Mata do Estado, Mata Ãºmida. Solo argiloso.;-35.5;-7.583333
38288;Myrcia splendens ;BR;Sergipe;Mata do CipÃ³, Borda de mata.;-37.100417;-10.507944
38292;Myrcia splendens ;BR;Pernambuco;RPPN Frei Caneca, Mata prÃ³xima a Pedra do Cruzeiro, borda da mata.;-35.844722;-8.732222
38308;Myrcia splendens ;BR;Sergipe;Fazenda Trapsa, Entrada principal 3 km ao leste do Povoado ParuÃ­ e Ã¡rea de ocorrÃªncia do Callicebus coimbrai, primata ameaÃ§ado de extinÃ§Ã£o;-37.233333;-11.2
38314;Myrcia splendens ;BR;Sergipe;Fazenda Trapsa, Entrada principal 3 km ao leste do Povoado ParuÃ­ e Ã¡rea de ocorrÃªncia do Callicebus coimbrai, primata ameaÃ§ado de extinÃ§Ã£o;-37.233333;-11.2
38337;Myrcia splendens ;BR;ParaÃ­ba;Usina Japungu, Forest (Reserva Legal) 5.75 Km N of BR 101 o road to Lucena, then 1-2 Km E on Usina road.;-34.971389;-7.030556
38338;Myrcia splendens ;BR;ParaÃ­ba;Usina Japungu, Forest (Reserva Legal) 5.75 Km N of BR 101 o road to Lucena, then 1-2 Km E on Usina road.;-34.971389;-7.030556
38349;Myrcia splendens ;BR;Sergipe;RefÃºgio de Vida Silvestre Mata do Junco, Borda da mata. Solo areno-argiloso.;-37.063333;-10.536111
38354;Myrcia splendens ;BR;Sergipe;RPPN Mata do Crasto;-37.440611;-11.406611
38366;Myrcia splendens ;BR;Pernambuco;Mata prÃ³ximo a Pedra do Caboclo. borda da mata;-36.385;-8.240833
38370;Myrcia splendens ;BR;ParaÃ­ba;Mata do Padre, Interior da mata;-35.682778;-6.966667
38373;Myrcia splendens ;BR;Alagoas;Reserva BiolÃ³gica da Pedra Talhada, Mata prÃ³ximo ao alojamento, interior da mata.;-36.430556;-9.254444
38401;Myrcia splendens ;BR;Pernambuco;Jardim BotÃ¢nico do Recife, Interior da mata;-34.966667;-8.077778
38422;Myrcia splendens ;BR;ParaÃ­ba;Mata Ciliar do Rio Cabelo, Mangabeira;-34.863056;-7.115
38436;Myrcia splendens ;BR;Sergipe;40 Km S of Aracaju on SE 99 to Poavoado ParaÃ©, then 4 Km Fazenda Trapsa.;-37.255972;-11.166417
38443;Myrcia splendens ;BR;Pernambuco;Jardim BotÃ¢nico do Recife, Borda da mata, prÃ³ximo a entrada do Jardim BotÃ¢nico;-34.968611;-8.078611
38454;Myrcia splendens ;BR;Pernambuco;Aldeia, Mata da Cova da OnÃ§a, borda da mata, PE-27;-35.049167;-7.905556
38555;Myrcia splendens ;BR;Pernambuco;RPPN Frei Caneca, Trilha do AÃ§ude Bernardina, borda da mata.;-35.875025;-8.722811
38614;Myrcia splendens ;BR;Pernambuco;Usina SÃ£o JosÃ©, Mata da Zambana. Engenho Cruzinha. Borda inclinada.;-34.9775;-7.721389
38878;Myrcia splendens ;BR;Bahia;33 Km da cidade de Barreiras, ao longo da BR 242. Cerrado. Solo arenoso.;-45.293889;-12.171111
38930;Myrcia splendens ;BR;Pernambuco;Mata do Malhada, Trilha da mata.;-36.417722;-8.187333
38931;Myrcia splendens ;BR;Pernambuco;Mata do Malhada, Dentro da Mata.;-36.417722;-8.187333
38962;Myrcia splendens ;BR;ParaÃ­ba;;-35.125833;-6.838889
38984;Myrcia splendens ;BR;ParaÃ­ba;;-34.863056;-7.115
38986;Myrcia splendens ;BR;ParaÃ­ba;;-34.863056;-7.115
38991;Myrcia splendens ;BR;Pernambuco;Brejo dos Cavalos;-36.028311;-8.356466
39010;Myrcia splendens ;BR;ParaÃ­ba;Tabatinga;-34.9075;-7.26
39018;Myrcia splendens ;BR;ParaÃ­ba;20 Km do centro de JoÃ£o Pessoa.;-35;-7.95
39027;Myrcia splendens ;BR;ParaÃ­ba;;-34.978056;-7.114167
39046;Myrcia splendens ;BR;ParaÃ­ba;;-34.978056;-7.114167
39061;Myrcia splendens ;BR;ParaÃ­ba;;-35.080278;-6.803333
39068;Myrcia splendens ;BR;Amazonas;Rio SolimÃµes, margem direita, localidade Natal a 15 min. abaixo da cidade de JutaÃ­ a ca. 6 Km da margem do rio.;-66.75;-2.716667
39098;Myrcia splendens ;BR;ParaÃ­ba;;-35.125833;-6.838889
39232;Myrcia splendens ;BR;Minas Gerais;Mina CapitÃ£o do Mato, Litotipo: Itabirito dolomÃ­tico e filito dolomÃ­tico e argiloso, indiferenciados.;-43.966667;-20.098889
39237;Myrcia splendens ;BR;Minas Gerais;Mina CapitÃ£o do Mato, Litotipo: Itabirito dolomÃ­tico e filito dolomÃ­tico e argiloso, indiferenciados.;-43.966667;-20.098889
39240;Myrcia splendens ;BR;Minas Gerais;Mina CapitÃ£o do Mato, Litotipo: Itabirito com lentes de hematita compacta e pulverulenta.;-43.960556;-20.09
39263;Myrcia splendens ;BR;Minas Gerais;Mina FazendÃ£o, Litotipo: Canga;;
39319;Myrcia splendens ;BR;Minas Gerais;Retiro das Pedras, Litotipo: Itabirito.;-43.991389;-20.077222
39340;Myrcia splendens ;BR;Minas Gerais;CapitÃ£o do Mato, Litotipo: Canga;;
39344;Myrcia splendens ;BR;Minas Gerais;CapitÃ£o do Mato, Litotipo: Canga;;
39348;Myrcia splendens ;BR;Minas Gerais;Retiro das Pedras, Litotipo: Itabirito dolomÃ­tico, filito dolomÃ­tico e argiloso, dolomito, calcÃ¡rio magnesiano;;
39368;Myrcia splendens ;BR;Minas Gerais;Serra do BaÃº;-43.5925;-20.038333
39421;Myrcia splendens ;BR;Bahia;RPPN Serra Bonita;-39.565278;-15.391667
39423;Myrcia splendens ;BR;EspÃ­rito Santo;Reserva Natural Vale, Estrada da mexeriqueira, floresta de tabuleiro;-40.111417;-19.259444
39431;Myrcia splendens ;BR;Minas Gerais;Complexo Serra Azul, Parcela P5 dos estudos para o EIA;-44.486111;-20.212778
39483;Myrcia splendens ;BR;Minas Gerais;Serra da Moeda;-43.970386;-20.119969
39523;Myrcia splendens ;BR;Minas Gerais;Mina de FÃ¡brica Nova, Cava Leste, Mina de FÃ¡brica Nova, Complexo Mariana.Campo Rupestre Ferruginoso/Floresta Estacional Semidecidual;-43.435833;-20.196944
39606;Myrcia splendens ;BR;SÃ£o Paulo;Parque Estadual de Carlos Botelho, Trilha do rio Taquaral.;-47.995444;-24.06125
39678;Myrcia splendens ;BR;Minas Gerais;Fazenda Boa EsperanÃ§a, Floresta OmbrÃ³fila Mista em regeneraÃ§Ã£o;-45.324833;-22.581889
39695;Myrcia splendens ;BR;Minas Gerais;Serra Gandarela, Projeto Mina Apolo;-49.689019;-20.042944
39745;Myrcia splendens ;BR;Minas Gerais;PHC Ouro Fino, Rio Santo AntÃ´nio;-43.333333;-19.285
39762;Myrcia splendens ;BR;Minas Gerais;Arboreto CBMM;-46.905044;-19.674464
39790;Myrcia splendens ;BR;Minas Gerais;Parque Estadual do Itacolomi, Encontro Maynart e Belchior. Estrada do CibrÃ£o.;-43.405639;-20.449639
39791;Myrcia splendens ;BR;Minas Gerais;Parque Estadual do Itacolomi, Encontro Maynart e Belchior. Estrada do CibrÃ£o.;-43.405639;-20.449639
39805;Myrcia splendens ;BR;Minas Gerais;Serra da Gandarela;-43.687783;-20.0882
39820;Myrcia splendens ;BR;Minas Gerais;Serra do CipÃ³, Santana do rio preto (cabeÃ§a de boi) APA do parque nacional, riacho prÃ³ximo Ã  mata do cachoeirÃ£o;-43.432861;-19.431861
39950;Myrcia splendens ;BR;Minas Gerais;CondomÃ­nio Canto dos PÃ¡ssaros;-44.050556;-19.824722
39955;Myrcia splendens ;BR;EspÃ­rito Santo;Parque Estadual do Forno Grande., Trilha na mata para o Forninho.;-41.083611;-20.516111
40045;Myrcia splendens ;BR;Minas Gerais;ReservatÃ³rio da PCH Funil.;-42.888611;-19.073056
40054;Myrcia splendens ;BR;Minas Gerais;Votorantin Metais.;-45.232778;-18.185
40265;Myrcia splendens ;BR;Bahia;Estrada entre ItacarÃ© e IlhÃ©us, perto da Casa da Empada;-39.051389;-14.517778
40272;Myrcia splendens ;BR;Minas Gerais;Mata Jagoara Velha.;-43.986917;-19.477167
40315;Myrcia splendens ;BR;RondÃ´nia;Ramal 8.;-65.207222;-10.448889
40406;Myrcia splendens ;BR;Bahia;Arredores de CatolÃ©s. Beira da estrada.;-41.85;-13.283333
40418;Myrcia splendens ;BR;SÃ£o Paulo;Parque Estadual de Jacupiranga, NÃºcleo da caverna do Diabo, Mirante do Angico;-48.408889;-24.051667
40440;Myrcia splendens ;BR;Minas Gerais;Pedra do Sino Hotel Fazenda., BR 040, km 6. Trilha da Matinha;-43.814361;-20.882667
40469;Myrcia splendens ;BR;Bahia;Estrada para o MorrÃ£o;-41.186389;-11.566667
40470;Myrcia splendens ;BR;Bahia;cerrado de SÃ£o JoÃ£o do Campo.;-41.433333;-12.466667
40472;Myrcia splendens ;BR;Bahia;Fazenda Juliana, 2km a E da cidade, depois do cruzeiro da cidade;-40.410278;-13.414167
40473;Myrcia splendens ;BR;Bahia;;-38.144167;-12.326944
40474;Myrcia splendens ;BR;Bahia;Fazenda Vale AprazÃ­vel., Propriedade do sr. Fernando Carvalho;-40.415278;-13.486389
40475;Myrcia splendens ;BR;Bahia;Ca. 1km da BA 001. RegiÃ£o do Cotovelo;-38.973056;-15.581389
40480;Myrcia splendens ;BR;Bahia;Ca. de 16km da cidade de Castro Alves;-39.476111;-12.969167
40481;Myrcia splendens ;BR;Bahia;Ca. de 16km da cidade de Castro Alves;-39.476111;-12.969167
40482;Myrcia splendens ;BR;PiauÃ­;Parque Nacional de Sete Cidades, 7Âª cidade;-41.716833;-4.1
40483;Myrcia splendens ;BR;PiauÃ­;Parque Nacional de Sete Cidades, AdministraÃ§Ã£o (6Âª cidade);-41.709639;-4.099806
40484;Myrcia splendens ;BR;Bahia;Adjacente ao Rio LenÃ§Ã³is;-41.403056;-12.560278
40487;Myrcia splendens ;BR;Minas Gerais;EstaÃ§Ã£o Ambiental de Peti - CEMIG.;-43.365333;-19.892556
40489;Myrcia splendens ;BR;Bahia;Estrada de OlivenÃ§a para Maruim, 6,1km W de OlivenÃ§a. Lado N da estrada;-39.05;-14.983333
40505;Myrcia splendens ;BR;Bahia;Margem do rio de Una, ca. 11km W de ItaetÃª na estrada para MucugÃª;-41.065556;-12.935556
40508;Myrcia splendens ;BR;ParanÃ¡;Represa do Rio Capivari, BR 116, ca. 67km N de Curitiba;-48.867222;-25.171944
40514;Myrcia splendens ;BR;MaranhÃ£o;Parque Estadual do Mirador, Ponto 1;-45.538611;-6.778333
40515;Myrcia splendens ;BR;Bahia;Jatimane, Estrada para Prati Gi;-39.021389;-13.71
40516;Myrcia splendens ;BR;Distrito Federal;APA de Cafuringa, Fazenda Palestina. Mata.;-48.163056;-15.510833
40520;Myrcia splendens ;BR;Minas Gerais;Parque Estadual da Serra do Brigadeiro, Fazenda da Neblina;-42.486667;-20.715833
40526;Myrcia splendens ;BR;Minas Gerais;EstaÃ§Ã£o Ambiental de Peti - CEMIG., Mata da Usina;-43.366667;-19.883333
40527;Myrcia splendens ;BR;Minas Gerais;EstaÃ§Ã£o Ambiental de Peti - CEMIG., Mata de Bom SerÃ¡;-43.366667;-19.883333
40530;Myrcia splendens ;BR;Minas Gerais;Morro do GaviÃ£o;-42.551944;-19.834167
40540;Myrcia splendens ;BR;Minas Gerais;Parque Natural Municipal do RibeirÃ£o do Campo.;-43.592;-19.093556
40582;Myrcia splendens ;BR;Minas Gerais;EstaÃ§Ã£o Ambiental de Peti - CEMIG.;-43.365333;-19.892556
40591;Myrcia splendens ;BR;Minas Gerais;Morro do GaviÃ£o;-42.551944;-19.834167
40593;Myrcia splendens ;BR;Minas Gerais;Morro do GaviÃ£o;-42.551944;-19.834167
40594;Myrcia splendens ;BR;Minas Gerais;Estrada Jequitinhonha/Pedra Azul;-41.059;-16.380556
40629;Myrcia splendens ;BR;SÃ£o Paulo;Parque Estadual de Carlos Botelho, NÃºcleo N.M.Arcanjo. Trilha do Taquaral;-47.995;-24.056389
40631;Myrcia splendens ;BR;Minas Gerais;Serra da Piedade;-43.686556;-19.823222
40639;Myrcia splendens ;BR;Minas Gerais;Ãrea de ProteÃ§Ã£o Ambiental da Torre;-42.066667;-20.733333
40644;Myrcia splendens ;BR;Bahia;Distrito de Serra Grande, Estrada que da acesso Ã  prainha;-39.036111;-14.474722
40652;Myrcia splendens ;BR;Minas Gerais;Retiro das Pedras;-43.983611;-20.093056
40680;Myrcia splendens ;BR;Minas Gerais;EstaÃ§Ã£o EcolÃ³gica da UFMG;-43.966667;-19.874444
40681;Myrcia splendens ;BR;Minas Gerais;EstaÃ§Ã£o EcolÃ³gica da UFMG;-43.966667;-19.874444
40702;Myrcia splendens ;BR;Minas Gerais;CorrÃªa - CVRD.;-43.260167;-19.647833
40714;Myrcia splendens ;BR;Minas Gerais;Retiro das Pedras;-43.983611;-20.093056
40717;Myrcia splendens ;BR;Minas Gerais;Retiro das Pedras;-43.983611;-20.093056
40722;Myrcia splendens ;BR;ParanÃ¡;;-48.948611;-25.606944
40776;Myrcia splendens ;BR;Minas Gerais;Mata do Altair.;-45.931667;-22.710833
40786;Myrcia splendens ;BR;Minas Gerais;Parque Estadual do Rio Preto, Trilha para a cascata do CÃ³rrego das Ã‰guas, daÃ­ seguindo o curso atÃ© o Rio Preto e o camping. Cerrado.;-43.369444;-18.145278
40800;Myrcia splendens ;BR;Minas Gerais;Mata do Altair.;-46.936667;-22.713889
40802;Myrcia splendens ;BR;Minas Gerais;Entre Pedra SÃ£o Domingos e bairro Pessegueiro;-45.970833;-22.686944
40836;Myrcia splendens ;BR;Minas Gerais;Retiro das Pedras;-43.983611;-20.096944
40842;Myrcia splendens ;BR;Minas Gerais;"Serra do CipÃ³, PrÃ³ximo Ã  estrada junto ao """"""""Juquita""""""""";-43.551111;-19.258056
40893;Myrcia splendens ;BR;Minas Gerais;Retiro das Pedras;-43.983611;-20.093056
40895;Myrcia splendens ;BR;Minas Gerais;Retiro das Pedras;-43.983611;-20.093056
40898;Myrcia splendens ;BR;Minas Gerais;Retiro das Pedras;-43.983611;-20.093056
40959;Myrcia splendens ;BR;Minas Gerais;Serra da Piedade;-43.666667;-19.816667
40966;Myrcia splendens ;BR;Minas Gerais;Serra da Piedade;-43.666667;-19.816667
40972;Myrcia splendens ;BR;Bahia;Restinga.;-37.866667;-12.216667
41099;Myrcia splendens ;BR;Mato Grosso;Barra do Bugres, Rio Sepotuba;-57.633333;-15.883333
41117;Myrcia splendens ;BR;Distrito Federal;APA do Gama e CabeÃ§a de Veado;-47.880556;-15.863889
41195;Myrcia splendens ;BR;PiauÃ­;Parque Nacional de Sete Cidades;-41.705833;-4.0975
41196;Myrcia splendens ;BR;PiauÃ­;Parque Nacional de Sete Cidades;-41.685833;-4.131944
41203;Myrcia splendens ;BR;PiauÃ­;;-41.729167;-4.124444
41286;Myrcia splendens ;BR;Distrito Federal;Localiza-se prÃ³ximo Ã  uma rodovia de acesso ao Morro da Capelinha em Planaltina, prÃ³ximo ao ColÃ©gio AgrÃ­cola de BrasÃ­lia.;-47.67525;-15.648139
41369;Myrcia splendens ;BR;Minas Gerais;Serra das Araras, Borda de mata antropizada. Lagoa do Triste. Margem do Parque Estadual Serra das Araras;-45.359444;-15.504167
41371;Myrcia splendens ;BR;Minas Gerais;Serra das Araras, Borda de mata antropizada. Lagoa do Triste. Margem do Parque Estadual Serra das Araras;-45.359444;-15.504167
41438;Myrcia splendens ;BR;Distrito Federal;APA de Cafuringa. Fazenda Palestina. Parcela 4;-48.169444;-18.524167
41454;Myrcia splendens ;BR;Distrito Federal;APA de Cafuringa. Fazenda Palestina;-48.163056;-15.510833
41458;Myrcia splendens ;BR;Distrito Federal;APA de Cafuringa. Fazenda Palestina;-48.180556;-15.521944
41459;Myrcia splendens ;BR;Distrito Federal;APA de Cafuringa. Fazenda Palestina;-48.180556;-15.521944
41463;Myrcia splendens ;BR;Distrito Federal;APA de Cafuringa. Fazenda Palestina;-48.180556;-15.521944
41466;Myrcia splendens ;BR;Distrito Federal;APA de Cafuringa. Fazenda Palestina;-48.163056;-15.510833
41467;Myrcia splendens ;BR;Distrito Federal;APA de Cafuringa. Fazenda Palestina;-48.180556;-15.521944
41468;Myrcia splendens ;BR;Distrito Federal;APA de Cafuringa. Fazenda Palestina;-48.1725;-15.523056
41491;Myrcia splendens ;BR;GoiÃ¡s;Camping Portal da Chapada;-47.5995;-14.164667
41497;Myrcia splendens ;BR;GoiÃ¡s;Trilha EcolÃ³gica;-47.610278;-14.174444
41504;Myrcia splendens ;BR;Tocantins;JalapÃ£o;-46.133333;-10.55
41509;Myrcia splendens ;BR;Minas Gerais;;-45.116667;-16.35
41511;Myrcia splendens ;BR;Minas Gerais;;-46.383333;-16.066667
41512;Myrcia splendens ;BR;Minas Gerais;;-46.383333;-16.066667
41520;Myrcia splendens ;BR;GoiÃ¡s;Parque Nacional das Emas;-52.65;-17.816667
41531;Myrcia splendens ;BR;GoiÃ¡s;Entre AlianÃ§a de Tocantins e Porangatu na BR;-49.1;-12.85
41533;Myrcia splendens ;BR;Tocantins;12 km ao sul da cidade, Fazenda Odara do Tocantins;-48.883333;-11.433333
41537;Myrcia splendens ;BR;Tocantins;Reserva dos Indios Xerentes a 16 km de Lajeado;-48.383333;-9.633333
41543;Myrcia splendens ;BR;Bahia;Rodovia BA-242 entre BaianÃ³polis e Barreiras;-44.613889;-12.212778
41545;Myrcia splendens ;BR;Bahia;Ca. 90 km NNO de Barreiras. Cachoeira do Acaba-vidas;-45.6;-11.883333
41562;Myrcia splendens ;BR;Mato Grosso do Sul;Fazenda do Luciano Zamboni;-54.45;-19.516667
41563;Myrcia splendens ;BR;Mato Grosso do Sul;Reserva do ExÃ©rcito;-54.725;-18.537222
41579;Myrcia splendens ;BR;Mato Grosso do Sul;Km 16 da estrada para Campo Grande;-55.683333;-22.533333
41580;Myrcia splendens ;BR;Distrito Federal;Jardim BotÃ¢nico de BrasÃ­lia;-47.833333;-15.866667
41616;Myrcia splendens ;BR;Distrito Federal;Parque Nacional de BrasÃ­lia. PrÃ³ximo ao CÃ³rrego Bananal P 5;-47.933333;-15.883333
41651;Myrcia splendens ;BR;Guanabara;KM242-243 da Rodovia BR-24;-44.883333;-6.883333
41803;Myrcia splendens ;BR;Mg;Fazendas Bartira (Unidade Alegria);-45.266389;-22.526667
41829;Myrcia splendens ;BR;Sp;Fazenda Prana;-45.883333;-23.25
41902;Myrcia splendens ;BR;Df;Fazenda Sucupira;-48;-15.866667
41906;Myrcia splendens ;BR;Sp;Parque Estadual das Fontes do Ipiranga;-46.633333;-23.65
41907;Myrcia splendens ;BR;Ma;Agrovila Nova Di Carli;-46.721111;-8.656111
41958;Myrcia splendens ;BR;Sp;EstaÃ§Ã£o Experimental;-49.081111;-24.0425
42028;Myrcia splendens ;BR;Sp;Parque Estadual TurÃ­stico do Alto Ribeira - NÃºcleo Caboclos;-48.603056;-24.398611
42088;Myrcia splendens ;BR;Sp;EstaÃ§Ã£o EcolÃ³gica Ãguas de Sta.BÃ¡rbara;-49.22;-22.813611
42228;Myrcia splendens ;BR;Sp;EstaÃ§Ã£o EcolÃ³gica JurÃ©ia-Itatins;-47.006667;-24.354444
42383;Myrcia splendens ;BR;Sp;Parque Estadual do JaraguÃ¡;-46.769722;-23.471667
42398;Myrcia splendens ;BR;Sp;EstaÃ§Ã£o EcolÃ³gica de Paranapanema;-48.745833;-23.513889
42412;Myrcia splendens ;BR;Sp;SÃ­tio do Alfredo;-47.1;-23.966667
42428;Myrcia splendens ;BR;Sp;Estrada da Palestina;-47.1;-23.966667
